Inflow,Outflow
0.0,1315.75
0.0,2436.89
28035.0,0.0
0.0,7460.0
71672.0,0.0
0.0,3551.5
0.0,39629.02999999999
0.0,1912.0099999999998
0.0,45819.649999999994
3867.04,0.0
2065.0,0.0
0.0,11763.78
0.0,870.88
0.0,834.91
0.0,487.95
0.0,13048.849999999999
0.0,22604.14
505750.99,0.0
330806.67000000004,0.0
0.0,23137.92000000001
0.0,20833.239999999994
0.0,336.5
0.0,13648.4
5733.959999999999,0.0
30.0,2012.1399999999999
4388.79,28480.350000000002
0.0,1576.15
0.0,4379.13
26578.8,0.0
17393.04,0.0
0.0,8557.779999999999
0.0,121.24000000000001
0.0,14000.0
0.0,13921.220000000001
0.0,739.74
22.42,6260.7199999999975
0.0,314.47
0.0,138.82
0.0,328.0
0.0,90.11999999999999
4204.78,9249.56
0.0,147.13
0.0,29972.699999999997
0.0,528.43
0.0,3930.0
0.0,1934.08
0.0,125.05
0.0,14.06
0.0,7616.0
0.0,90.2
0.0,200.81
0.0,1225.94
0.0,605.51
0.0,752.0
0.0,4021.03
0.0,29213.0
0.0,31830.910000000003
0.0,18580.480000000003
0.0,4230.1900000000005
0.0,232.47
404.33,475.4
0.0,85188.44
0.0,5099.58
0.0,7440.0
0.0,622215.8100000002
0.0,1570.5900000000001
0.0,720.0
0.0,29881.379999999997
0.0,4450.0
0.0,27068.75
0.0,66291.25
0.0,4773.32
0.0,13495.240000000002
0.0,258.64
0.0,1308.3200000000002
0.0,18036.85
0.0,4680.0
148.22,148.22
0.0,137500.62000000002
0.0,150.0
0.0,913.65
6970.0,128448.59999999999
0.0,14154.440000000002
0.0,60445.24
0.0,1978.02
0.0,11.78
0.0,2602.66
0.0,5299.92
0.0,1513.73
0.0,557.0
0.0,249.02
0.0,171.59
0.0,43.5
0.0,189.62
0.0,42985.69
0.0,4702.2
0.0,124.52
0.0,18946.0
0.0,2781.41
0.0,1931.63
0.0,6986.390000000001
886.43,7838.99
0.0,204.70999999999998
0.0,9649.88
0.0,8081.32
0.0,141.83
0.0,2303.57
0.0,227.91
0.0,18846.14
0.0,188.87
0.0,553.77
0.0,1990.69
0.0,986.32
0.0,451.93
0.0,810.16
0.0,75.67
0.0,1379.0
0.0,1551.86
0.0,500.0
0.0,1300.0
0.0,483.75999999999993
0.0,586.88
0.0,895.0
0.0,695.34
0.0,309.0
0.0,2870.21
0.0,1606.1799999999998
0.0,1420.46
0.0,1219.3
0.0,721.19
0.0,30.37
0.0,5170.0
0.0,643.1
0.0,670.3
0.0,146.22
0.0,1335.92
0.0,189.24
0.0,39.46
0.0,681.8
0.0,10500.0
0.0,76.75
0.0,55.18
0.0,145.04
0.0,201923.99000000002
321.25,52718.170000000006
371.0,6572.280000000001
0.0,105.46
0.0,600.0
0.0,7020.0
0.0,4600.0
0.0,298433.66
395.11,395.11
0.0,11192.330000000002
0.0,4511.0
0.0,38591.2
0.0,5078.27
0.0,8120.5
0.0,7479.849999999999
0.0,393.54
5254.29,19164.010000000002
0.0,80.53
0.0,10128.85
0.0,497.79999999999995
0.0,4800.0
0.0,113.85
0.0,325.0
0.0,6062.0
0.0,804.56
0.0,5930.3
0.0,113.05
0.0,1887.55
0.0,404959.70000000007
0.0,1130.14
0.0,3965.8
1463.95,11362.47
0.0,47.97
0.0,32406.0
0.0,593317.76
0.0,5693.110000000001
0.0,682.1800000000001
0.0,16737.84
0.0,571.9000000000001
440.31,0.0
0.0,14677.62
0.0,2200.0
0.0,1500.17
0.0,11403.19
0.0,10061.76
0.0,10883.24
0.0,191.4
0.0,3379.95
700.0,700.0
0.0,42.24
0.0,2417.17
0.0,21327.64
0.0,5762.530000000001
0.0,19840.0
0.0,334.38
0.0,4228.41
543.74,6929.49
0.0,292.38
0.0,1144.0
0.0,5.34
0.0,9175.199999999999
0.0,300.0
0.0,374.96
0.0,367.29
0.0,400.0
0.0,418985.36
0.0,614.25
0.0,1809.6399999999999
0.0,1999.0
0.0,11290.65
13848.11,0.0
0.0,28754.610000000004
150.0,0.0
